2	Are the residents "special"
1	BLM, Crooked Hillary, Obama are the REAL RACISTS!!!! #WhiteLivesMatter #BlueLivesMatter #FuckIdiots
2	Wish there was a game like Assassin's Creed without settler colonialism for my Hispanic daughter. #gamergate
2	paroxysm makes a trust of all artistic cheeses - WHAT DOES #GAMERGATE DO?
2	HA HA!
2	I'm so wary of those who fervently #NotAllMen. I suspect that there are underlying issues that warrant their defensive behavior
1	@AmyMek No crime, just an "Honor Killing" gone awry! #BanSharia wipe it off the face of the earth!
2	I just ate some kale. It was good. #GamergAte
2	So Colin "could taste the love in that sauce".
2	Sad to see Kelsey &amp; Amanda cutting the corners!
1	@TRobinsonNewEra @SamvanRooy1 OMFG. This is so MEAN. #stopislam
2	Very disturbing at how @mykitchenrules is acting like a bully toward Josh
1	@lbc #lbc @KTHopkins I feel much MORE concern that he WAS British-born!! Means RADICALISATION ingrained in Britain's society! #STOPISLAM
2	Must read: 31 Sassy Thoughts From Star Wars Fans on Pokemon. #notallmen
2	....can someone explain to me how this is supposed to be #Gamergate??? @Nokterian @etdragonpunch
1	Stop the provocation of the Muslims: they curse 17 times a day! @chad_rustle #StopIslamisation #StopIslam #IslamHorsDEurope
1	Instead of using the hashtag #NoRefugees, maybe we should be more truthful and start shouting #NoBarbarians! That's what they are.
2	video games is lamentable #gamergate
1	@FloEshalomi @SadiqKhan @cllrbray Go back to Middle East and spread your Islam spawn there! #STOPIslam
2	@Polygon  That's funny, because I blame Manveer Heir, the hater of white males,  not #gamergate
1	@theonejrf @PaulineHansonOz Islamaphobia- a term created by facists, and used by cowards, to manipulate morons, #IslamIsTheProblem
2	I just devoured some stir fry. It was great! #GamergAte
2	@OmniDestiny @enilnodenwo the people like him were in #gamergate. They were already hostile.
2	Is the chicken cooked all the way through? "I don't know.."
1	Oh but aren't these the poor women and children they want us to welcome with open arms?? 🙄 #NoRefugees
2	video games is so last year #gamergate
2	Dear @Polygon, #GamerGate hasn't been a thing in years, but don't let that stop you from being out of touch.
1	@AmyRae666 THIS. Things that ain't RACES but COUNTRIES/RELIGIONS get called RACES now(like Morocco in trial vs @geertwilderspvv). #StopIslam
1	@RetireTheLeft that is y I am so glad that hood rat is gone #STOPIslam
2	#Gabba...
1	@CM2ALAW He should have wasted every stinking one of them. #Nomuslimusa #nosharia #banallmuslims #ALLAHSUX
2	#NotAllMen in your toilet, fam.
2	#GamerGate, go look at the long series of tweets @cuckabee just posted.
1	@frenchiefrance And what drives the disturbed individual? A hateful ideology that allows no other. And #appeasement of it
1	Without war #Islam is not going anywhere. #Mohammad had been successful with terror always remember that. #BanIslam #StopIslam
1	.@sean_spicier @MNHockeymama There are No lone wolf #Islamic killers. 2b Muslim is to believe t/tenets of t/book of hate. #Islamistheproblem
1	#BanSharia #StopIslam from gaining footholds in non-muslim countries
2	Has anyone noticed that they engage, it seems, exclusively with #notyourshield part of #GamerGate ? Why do you think they do that?
1	Just had a black dude say " suck my dick cracka ass" #whitelivesmatter #stopthehate
1	@washingtonpost you can achieve that only if you #BanTheBurka #BanTheMullah Ban #FGM. Destroy #radical #islamists. #Trump
1	@SteveHewittUK Try Islam, his religion, + you win the prize, lol #StopIslam
1	What does #realchange mean to you @JustinTrudeau  "open honest government" listen to cnd's that oppose #m103 and Islam ideology #nosharia
1	@KletoKate I understand what you mean but freedom, liberties, human rights &amp; free speech are worth fighting for. #NoSharia @Franktmcveety
1	@91Gulfvet @zoombouse @Lrihendry They are spreading it like Rosie O'Donnell does. It is time to #NOMUSLIMUSA #nosharia #banallmuslims
2	watching shadman draw homer on twitch
2	Hey, #gamergate assholes. Remember all these years you went "If you don't like it make your own"?
1	I do not permit a woman to teach or to have authority over a man, she must be silent. #stopislam
1	@StefanMolyneux I have some words... #StopIslam #deportation
2	I am making up this marinade as I go. I have made it a couple of times before
2	...I've got about 2k in savings. I want to dip into it for a Switch/BotW
2	@mollybackes #notallmen, Molly lolol
1	@KlamoSandy  I tried, Twitter had other plans! Lets try it again!  #NoRefugees   @Melissa_AFV
2	I dont want fake women empowerment is tht clear i know my roles &amp; responsibilities feminists, idiots &amp; manginas stay away #FeminismIsAntiMen
2	Some #sjws call me "adoctrinated" for not liking ME:andromeda. They all say the exact same things with the exact same words :D #gamergate
1	How of will you write #PrayForLondon or other places? Enough mourning prayers! #Pray for #victory and #FightBack #WakeUpAmerica #StopIslam
2	@CelticRegion @vpharm @ffrackers @thatginamiller
1	@michelekirkBPR That is so ludicrous #yestoban #nosharia #keepamericagreat 🇺🇸
2	&gt;When I have to point out that some idiot is accusing people of stalking, is a borderline obsessive stalker. #GamerGate
1	@PaulCarmichaelV @GrrrGraphics Why does London look like Pakistan instead of the Capital of England? #brexit #deportthemall #NoRefugees
2	Gamers are the most opressed group out there.
2	@SignoreDobalina @Cernovich Alt-media have been running on patreon and other off-site payments since #GamerGate
2	David's gonna sell the spoon @CurtisStone licked, on eBay!
1	@foxnation The British government needs to end Sharia,No-go Zones in London and anywhere else in the UK #NoSharia 
2	If we don't have food to serve, we won't have food to serve to the judges.
1	@TIME #IslamIsTheProblem, stop lying you cowards, your cowardice is causing harm, dont you see that?
2	@SquidCoyote TLDR: #GamerGate shares head space with anti-GG/SJW's and their very existence as a movement is based on what GG does/says.
2	Ugh, I'm having to eat with my neighbors, now old greasy hair and the orangutan turn up. Negative score for everyone!
1	@DonnieWahlberg @kirstiealley yeah that helps. #StopIslam #StopIslamInUS
2	Cat Boyd = Marxist Prole
2	I just devoured a radish. It was awful. #GamergAte
2	I just ate a chocolate bar. It was tasty! #GamergAte
2	None of the male gender can just magically have sex and then they become ceo #gamergate
1	BLM, Crooked Hillary, Obama are the REAL RACISTS!!!! #WhiteLivesMatter #BlueLivesMatter #FuckIdiots^
2	It's amazing that Josh isn't yelling at his wife in this cook-off. That's the only way he ever seems to communicate with her
1	Is saying that Arabs used white women as sex slaves for 100's of years xenophobic? Cuz it is true #slavery #slaves #racism #STOPIslam
1	@ShaunKing @realDonaldTrump Nice to see U are defending the criminals as usual Sean. Ur R the enemy within #StopIslam #Dindunuffin
1	@FambrasBrasil Islamic state approve the terrorist attack in London. What did you talk about this? #NoSharia #StopSharia #NoMulticulturalism
2	George W. Bush on zika: "I got it from Hillary Clinton!" #NotAllMen #TCOT
1	@theonejrf ...exactly #IslamIsTheProblem,the induvidual MUSLIM who choses or has imposed upon them Islam must choose secular values OR Quran
1	@Rokra_R #IslamIsTheProblem, Fuck your pedo prophet,
1	@DonaldJTrumpJr Khan was quoted incorrectly. What he meant: "major muslim city". #StopIslam @Independent
1	@MilitarisCath too much is too much trop ç est trop #stopislam
1	@MayorofLondon Islam is not a religion of peace. Islam is hate, death, conquest, submission. Islam is not Civilization. #BanIslam #StopIslam
2	I just ate a chicken caesar wrap. It was great! #GamergAte
1	@_ThatGuyT agreed, prejudice is not, righteous indignation most certainly IS, #IslamIsTheProblem, no excuses, no excetions...
2	Er it's nothing like footy you dribbler and enough of the footy references thanks, now off you go!
1	#PrayForLondon to find their testicles and fast. #ukpoli #uspoli #cdnpoli #stopislam #fuckislam #nukemecca
2	@Kotaku "in the age of president trump"
1	@BBCBreaking @BBCNews Islamic Terrorist suporting Merkel should be executed for the destruction of Europe.  #NoIslam #IslamIsTheProblem
2	@Moto_hood please read the tweet again in that case. It's clearly says tharki North Indian men. After all #NotAllMen
2	@kayteterry @KarismaSingh #notallmen the only real rape culture comes from Islam where it's acceptable to gangrape women and then jail them
2	HAS #GAMERGATE EVER SPOKEN TO YOU: about Art (you exaggerate my friend)
2	#Mkr What a tool.  You don't 'verse' someone. You cook against them. Not only a douche, but a dumb one.
2	Hashtag "who is the new group called Brett &amp; Marie?"
2	#NotAllMen can handle physical confrontations. Some of us are just as flaccid if not more so than the women. We're still men tho 🗣
1	@9NewsAUS #nosharia ban them
1	From the commonsense people of America to the commonsense conservatives in #Britain, we stand with you. #GodBlessLondon #StopIslam
1	This is a spiritual battle. There is no political freedom without spiritual freedom. #StopIslam #BanIslam
1	@S_T_O_P_TERROR @MAGA_SAF2 Such hatred Muslims have for us. #NoRefugees
2	welcome @Babylonian, the newest member of #gamergate
2	@yianniboi it's the current year bigot; we can talk to whoever we want #MyBodyMyRules #Gamergate
1	@StockMonsterUSA @deplorablezilla Islam is not a religion nor peace. Islam is hate, death, conquest, submission. #BanIslam #StopIslam
2	@InnerPartisan @PrisonPlanet Still gotta cater to that #GamerGate crowd though.
2	If youre still using #GamerGate in tweets hating on women, holy shit delete your account. Your shtick is old &amp; youre an embarassment to men.
2	@tenhinas wait are you talking about yourself bc I understand that #notallmen etc etc
2	Must read: 26 Emotional Thoughts From Trump voters About Christmas. #notallmen
1	@AmyMek Absolutely sickening to see western leaders bowing down to this sick ideology!  #StopIslam
1	Is he an #Imam?            @reallyo1 #AntiAmerican #AntiIslam #NoSharia #Daesh #ISIS #RadicalIslam #IslamicState #Infidel #StopMuslimBigots
2	Perfect Dark encourages sodomy #gamergate
2	@MarcheWasRight #gamergate was their worst nightmare wasnt it? thats why its still their big bad boogie man.
1	@BBCBreaking Fucking Muslim scum, and the left wingers continue to bury their heads in the sand. #IslamIsTheProblem
2	@PhoenixCE Who bitch this is?  #GamerGate
1	@AngeloJohnGage @INTJutsu He'd be the HEAD of #ISIS! Time to #StopIslam #PrayForLondon #LondonAttack #Westminster
2	Alright, I'm here!
2	Josh out of the kitchen today, so does that mean Amy is the seafood
2	You can actually pinpoint the exact moment the usual suspects started the new narrative against #GamerGate. It's so absolutely damning.
2	I just had an apricot. It was tasty! #GamergAte
1	U know u r a bag of crap if ur main concern after the latest Islamic terror attack is to fret about Islamophobia #StoPIslam #PrayforLondon
2	#NotAllMen You're right. Mega Man would never do this.
1	@TEN_GOP @mikewright1997 No,@POTUS  isn't. We need 2 STOP THIS CULT ISLAM B4 this happens to USA!  #banIslam #BanSHARIA #banMuslims #MAGA
1	@Independent Funny that it's only women standing in the picture haha, the ones who don't have a say in their own ''religion' #banislam
1	@cbatson941 Invasion force ready to drain the welfare systems and rape European women! Should go back and fight! #NoRefugees
1	@SamiahSaid He would only want freedom for you and all people. You don't have freedom even though you think you do. #bansharia
2	Josh needs a break from sudden death?
2	John Podesta's secret struggle with oxycodone addiction revealed #MAGA #NotAllMen
2	@yurifurikuri oh shit is this actually a THING though, especially that blacks and mexicans are basically the dogs of people #gamergate
1	@DaydreamerTMZJ more useless celebrity twaddle ignore adele  #PrayForLondon no #StopIslam
1	@Refinery29 @ChelseaClinton what about protecting Muslim women from being murdered by their men or they have no rights? Morons! #StopIslam
1	Sharia Law and  Jihadi Extremists are the problem. #NoSharia #extremism
1	#Muslim controlled area of #Luton celebrates #londonattack #NoGoZone #Bury #IslamIsTheProblem #BanIslam #Deport #Pedophiles Promises more...
1	@TheRebelTV @FaithGoldy you should list the names of the MPs who voted this bill and let them pay when better times will come .#STOPISLAM
1	BLM, Crooked Hillary, Obama are the REAL RACISTS!!!! #WhiteLivesMatter #BlueLivesMatter #FuckIdiots.
1	@RitaPanahi @BryanSeymour1 @7NewsSydney There are many more that fear what they fled will once again become their future. #IslamIsTheProblem
1	Yo #racist @SpikeLee ur boy #colinkaepernick had choice to sit, teams have choice not to hire the ahole #racecard #GodBlessAmerica
1	@ABSCBNNews bombing, killings brought to you by the religion of piss, islam, the curse of humanity #islamistheproblem
1	@benthepoet The religion "of love and peace" Europe 4 europeans. #stopislam
2	If you find all your ideas useless and ridiculous, know that IT IS #GAMERGATE BEGINNING TO SPEAK TO YOU
2	@LeroyHowell1957 I love men, good men! lol. #NotAllMen
2	Remember folks its fine to to make blind assumptions about #Gamergate and its supporters.Butdon't critique Feminism.Obviouslyacrimeifyoudo
1	@EdSherwood7 the liberals are beyond belief in their stupidity. 🤒😧#Muslim #BanIslam #Corrupt #NoSharia
1	@IraqiSecurity @Franjota I hope they get the bastard #stopIslam
2	@Supperdude9 @bioware #GamerGate is not a real issue. Next.
1	@Politic2020 @JeanEBraveaux The @POTUS knew you know. I bet the wall has gone up another 10 feet. #DrainTheSwamp #BuildTheWall #MAGA
1	@USAAssociation @ReadTheHornNews @Starbucks should have stayed out of politics..hope your stock crashes and burns...#NoRefugees #VetsFirst
2	What ever happen to #Gamergate @Sargon_of_Akkad @ThePlumLineGS @JonTronShow
1	@MacleansMag There are no questions. The answer is already very clear to anyone who cares: #StopIslam 
2	@Stoicfnord Explain to me, if #GamerGate hate women so much, why aren't we harassing all the female devs? Why only your progressive buddies?
1	@Daily_Express Islam is the one and only Problem here - any questions? #stopislam #banislam
2	@QuasarDGames @TheRalphRetort we deserve this for the mysoginistic holocaust that was #gamergate
2	It's like an entire other reality over there.  And if I hadn't realized I was being lied to through #GamerGate, I'd still be in that bubble.
1	I have no problem w/ a muslim woman choosing to wear a hijab, but she shouldn't have vagina seared shut, or be stoned, for not! #NoSharia
1	@fitzscrounger @tfowkes02 @Channel4News deflect,deflect,deflect, thats all you have huh, he who denies #IslamIsTheProblem is the loon #Facts
2	Josh, you're a cunt
2	video games are bad for children #gamergate
1	@IAmBirmingham Aggressive political ideology with a misplaced superiority complex. Contributes nothing to GB. #stopIslam #Westminster
1	#BanIslam  #NoSharia
1	@realDonaldTrump amendment to the Constitution by the legislatures of the several States, as #NoRefugees
2	(play the game) #gamergate
2	@BigFatIdiotHead how knowledgeable are you on #GamerGate
2	Everything you want, you can't see the #GamerGate hashtag and have no idea what it is and none of the trending tweets explain it
1	According to dhimmis @DougSaunders the London Muslim terrorists turned into an infidel immediately after 1st kill #notallmuslims #StopIslam
1	@AgendaOfEvil wake up Australia #stopislam #Banislam #islamistheracist #islamisthefascist #LeavetheUN #Pray4MuslimBan
2	Herman Cain caught sexting Barak Obama #NotAllMen #MakeAmericaGreatAgain
2	@The_Extrange @Snozell They've responded to me, and they think that #gamergate is a videogame XDD
2	Tri-Holygod Advent encourages sinning #gamergate
1	@foxnation @Priebus I agree like #NoRefugees #NoSharia &amp; a real reduction of America's Population Rate #AmericaFirst #MakeAmericaGreatAgain
1	@michaelkeyes @AatTimothy F-in Savages they are the scourge of the earth. #stopIslam #protectIsrael  #proIsrael
2	Is there anything sadder than a hopelessly friend-zoned male?
1	@themadsloth @ISupport_Israel  It's evident that Canada's survival is at stake.  With the U.S. in great danger as well.   #NoSharia
1	Jeff #Sessions cited the 2-yr-old case of a woman shot dead by an illegal #immigrant #deported 5 times as an argument for #deporting. #Duh!
1	@WomaninHavana Man was non practicising Muslim, but dont let #Facts get int he way of your narrative eh? #IslamIsTheProblem,stop being cucks
1	Khalid Masood aka Adrian Elms a dindu, converted to Islam after being jailed for stabbing a man in the face. #StopIslam #BlackLiesMatter
1	@RealGauharAli  the main reason behind terrorism is the existence of people like you #stopislam @Trufflesmum
1	DONALD TRUMP &amp; QUINN are both the biggest bitches to walk this earth 😀 fuck both of you racist bitches 😘😘 #NiggaLove oh wait he said #Nigger
1	@AsadAli2047 Your country executes blasphemers, Islamofascist savage #StopIslam #NotAllMuslims
2	Rand Paul to pardon Ruth Bader Ginsberg #NotAllMen #MakeDonaldDrumpfAgain
1	@cocosbentmind @RodStryker More proof, if any is needed, that Islam rejects even the possibility of any laws except sharia. #NoSharia
1	BLM, Crooked Hillary, Obama are the REAL RACISTS!!!! #WhiteLivesMatter #BlueLivesMatter #FuckIdiots*
1	@realDonaldTrump transmit within four days to the President pro tempore of the Senate and the #NoRefugees
2	@mombot we really should send all the dirty laundry to her primary opponents and I'm not talking about any #gamergate bullshit
1	@tyrone345345 @tariqnasheed Fuck me you talk some shit. Doesn't matter what colour  a terrorist is, a terrorist is a terrorist 
2	@MilitaryGameDev
1	@zakSkybrush2 your stats are as wrong as your point, Dhimmis #NothingToDoWithIslam #StopIslam
1	@realDonaldTrump committed; but when not committed within any State, the Trial shall be at such #NoRefugees
1	.@TRobinsonNewEra - Keep fighting for your country and against the plague of islamist terror. We support you!!! #STOPIslam
2	If Josh is the Seafood King, surely Brett is the Striped Polo King.
1	50 Million Muslims are prepared to use violence, We must Deislamize in order to survive. LESS ISLAM = MORE PEACE AND FREEDOM #STOPIslam
1	@FranceNews24 @au_peuple Brought to you by #Islam the religion of tolerance and #peace as said by @BarackObama #IslamIsTheProblem
2	@Dakgran He's been selectively quoting tweets, trying to keep the "#gamergate is teh EVULZ!1!!" Narrative maintained. 🙄🤦‍♂️
1	@Avron_p @JackCodini now you can say Canada is racist. Kill all the gays, Jews, infidels &amp; apostates! Allah Akbar! Inshallah! #nosharia
1	@VisitAbuDhabi only if we can come to you and can't everything to suit us. #nosharia
2	'maybe thats the way we can get to the grand final'
2	COOKS, YOU HAVE ONE HOUR
2	I just devoured an onion. It was delicious! #GamergAte
1	London #LondonAttack Another minister of the religion peace inflicts #jihad on infidels #BanSHARIA #TravelBan #NoRefugees #AllahAkbar =DEATH
2	I just devoured some lobster. It was disgusting. #GamergAte
1	BLM, Crooked Hillary, Obama are the REAL RACISTS!!!! #WhiteLivesMatter #BlueLivesMatter #FuckIdiots;;
2	@60Minutes He led mass harassment of women &amp; others in #gamergate
